,Country,Cloudiness,Humidity,Date,Latitude,Longitude,Max Temp,Wind Speed,City
0,PF,1,71,1616429119,-23.1203,-134.9692,26.57,3.23,rikitea
1,MX,1,55,1616429165,27.9769,-114.0611,15.5,4.93,guerrero negro
2,CK,75,89,1616429188,-21.2078,-159.775,26.0,2.06,avarua
3,CA,40,75,1616428677,65.282,-126.8329,-33.0,0.47,norman wells
4,US,90,100,1616429191,37.0431,-100.921,6.0,5.14,liberal
5,US,1,45,1616429192,37.1041,-113.5841,8.89,1.54,saint george
6,AU,58,86,1616429193,-33.65,115.3333,9.44,5.33,busselton
7,CN,0,23,1616429195,37.4564,118.4856,11.26,4.93,dongying
8,TO,20,83,1616429196,-21.2,-175.2,24.0,4.63,vaini
9,US,0,24,1616429095,42.6001,-73.9662,14.44,1.48,albany
10,US,90,54,1616429099,44.8342,-87.377,16.0,4.12,sturgeon bay
11,AR,40,67,1616428920,-54.8,-68.3,13.0,1.54,ushuaia
12,RU,56,75,1616429201,48.2256,46.7217,1.78,4.82,verkhniy baskunchak
13,AU,90,94,1616429203,-37.8333,140.7667,17.0,1.54,mount gambier
14,RU,5,54,1616429204,68.75,161.3,-22.57,2.37,cherskiy
15,CL,75,59,1616429205,-53.15,-70.9167,16.0,10.8,punta arenas
16,AU,76,67,1616429207,-42.7826,147.0587,15.0,0.54,new norfolk
17,CL,6,74,1616429208,-37.6167,-73.65,16.82,3.89,lebu
18,CN,75,72,1616429210,46.6406,126.9969,0.33,5.53,suihua
19,US,75,60,1616429047,29.9147,-90.054,21.11,1.54,gretna
20,BR,20,61,1616429212,-8.0089,-34.8553,29.0,5.14,olinda
21,RE,0,74,1616429213,-21.3585,55.7679,28.0,2.57,saint-philippe
22,SB,34,86,1616429215,-8.7676,160.7034,25.05,1.4,auki
23,AU,19,77,1616429216,-32.5,137.7667,19.0,2.06,port augusta
24,FI,27,87,1616429217,66.7131,27.4306,-5.66,2.2,kemijarvi
25,MG,77,84,1616429219,-21.6667,45.1667,25.2,3.68,beroroha
26,US,1,24,1616429132,42.097,-79.2353,15.56,4.77,jamestown
27,BR,27,71,1616429221,-24.7911,-50.0119,25.65,1.85,castro
28,CL,0,56,1616429174,-29.9533,-71.3436,20.0,6.69,coquimbo
29,LK,67,87,1616429149,5.9485,80.5353,25.96,2.97,matara
30,AU,100,94,1616429225,-17.0,145.4333,23.0,0.26,mareeba
31,RU,100,96,1616429226,69.4865,88.3972,-18.3,3.27,talnakh
32,EC,75,70,1616429109,-0.7393,-90.3518,30.0,6.17,puerto ayora
33,US,40,88,1616429121,19.7297,-155.09,19.0,2.06,hilo
34,EC,75,67,1616429230,0.05,-78.1333,17.0,1.03,cayambe
35,US,1,25,1616429231,41.3712,-73.414,15.0,2.57,bethel
36,US,1,64,1616429233,22.0752,-159.319,21.11,6.69,kapaa
37,GF,75,94,1616429234,4.9333,-52.3333,27.22,2.06,cayenne
38,ZA,0,64,1616429101,-33.918,25.5701,21.0,4.12,port elizabeth
39,SB,86,73,1616429237,-8.103,156.8419,28.05,1.91,gizo
40,AU,40,82,1616429238,-42.8794,147.3294,15.0,2.5,hobart
41,US,1,86,1616429239,40.5219,-111.9391,3.33,7.2,riverton
42,ZA,0,66,1616429241,-34.4187,19.2345,22.22,4.92,hermanus
43,GL,75,73,1616428691,64.1835,-51.7216,-7.0,3.6,nuuk
44,PT,40,55,1616429243,32.6667,-17.1,18.0,6.69,ponta do sol
45,PF,92,77,1616429244,-9.8,-139.0333,26.64,8.53,atuona
46,NZ,64,83,1616429246,-35.1667,173.1667,13.87,1.85,ahipara
47,OM,0,61,1616429247,17.0151,54.0924,29.0,2.57,salalah
48,US,20,71,1616429249,64.5011,-165.4064,-18.0,6.69,nome
49,AU,0,79,1616429250,-34.7333,135.8667,19.22,1.93,port lincoln
50,RU,75,76,1616429252,70.6333,147.9167,-27.02,1.62,chokurdakh
51,US,90,94,1616429115,34.8791,-76.9013,14.44,7.2,havelock
52,US,1,69,1616429254,71.2906,-156.7887,-29.0,5.14,barrow
53,CA,75,46,1616429256,47.6666,-52.7314,9.0,9.26,torbay
54,CA,90,93,1616429257,50.6996,-127.4199,5.0,3.09,port hardy
55,ZA,0,44,1616429000,-33.9258,18.4232,27.0,6.69,cape town
56,US,75,100,1616429260,39.7555,-105.2211,2.22,1.92,golden
57,FO,75,100,1616429262,62.1564,-7.1664,8.0,4.63,vestmanna
58,US,20,83,1616429263,64.8569,-147.8028,-18.0,2.06,college
59,RU,14,83,1616429265,64.3833,-173.3,-20.76,2.17,provideniya
60,MX,1,79,1616429266,15.85,-97.0667,29.0,4.63,puerto escondido
61,AU,90,94,1616429267,-30.3,153.1333,19.0,5.27,coffs harbour
62,NZ,86,97,1616429269,-46.6,168.3333,11.67,0.45,bluff
63,SA,0,52,1616429270,18.2164,42.5053,24.0,3.09,abha
64,RU,100,71,1616429272,49.6333,117.3167,1.14,9.4,zabaykalsk
65,PT,40,72,1616429273,38.5167,-28.7,17.0,7.2,ribeira grande
66,ID,97,85,1616429275,-9.6567,120.2641,26.17,2.15,waingapu
67,VN,3,73,1616429276,9.285,105.7244,27.52,10.23,bac lieu
68,UY,43,69,1616429278,-33.6971,-53.4616,22.44,5.08,chuy
69,BG,90,93,1616429279,43.4333,28.3333,2.0,9.77,kavarna
70,NZ,81,97,1616429280,-46.1927,168.8643,11.67,0.45,mataura
71,GP,75,58,1616429282,16.0202,-61.7463,29.0,5.66,baillif
72,SA,0,49,1616429283,25.0213,37.2685,28.86,6.15,umm lajj
73,GL,98,97,1616429284,77.484,-69.3632,-22.99,0.75,qaanaaq
74,GL,100,88,1616429286,72.7868,-56.1549,-21.2,1.8,upernavik
75,GL,40,68,1616429287,65.6145,-37.6368,-6.0,8.23,tasiilaq
76,CA,90,79,1616429289,58.8053,-122.7002,-12.0,4.12,fort nelson
77,MX,75,25,1616429114,22.8909,-109.9124,26.0,7.72,cabo san lucas
78,RU,0,98,1616429291,71.9167,114.0833,-34.12,2.86,saskylakh
79,ZA,0,53,1616429293,-34.5322,20.0403,23.0,8.23,bredasdorp
80,US,90,87,1616429131,37.0058,-121.5683,7.22,0.96,gilroy
81,US,1,26,1616429295,42.2506,-75.833,14.44,3.09,broome
82,PT,59,80,1616429297,39.05,-27.9833,15.08,6.38,lagoa
83,RU,100,99,1616429298,69.3,139.9,-26.31,0.57,deputatskiy
84,ZA,4,66,1616429299,-33.5906,26.891,19.62,4.37,port alfred
85,PG,76,77,1616429301,-2.5744,150.7967,27.89,3.37,kavieng
86,US,90,71,1616429302,36.6177,-121.9166,11.11,2.06,pacific grove
87,RU,100,94,1616429303,60.6308,47.2512,-0.93,4.5,luza
88,JP,40,51,1616429306,26.1247,127.6694,16.0,6.17,itoman
89,KG,100,63,1616429307,41.1702,75.8106,0.15,1.98,at-bashi
90,KI,68,79,1616429309,3.0707,172.7902,27.65,6.94,butaritari
91,SA,0,10,1616429030,24.6877,46.7219,33.0,2.57,riyadh
92,CU,40,69,1616429311,20.5603,-76.9161,27.0,1.03,rio cauto
93,ZA,20,60,1616429305,-33.0153,27.9116,22.0,4.12,east london
94,RU,93,83,1616429314,65.5833,-171.0,-21.02,2.22,lavrentiya
95,PE,0,54,1616429102,-13.7,-76.2167,27.0,9.26,pisco
96,RU,100,95,1616429316,59.6289,112.7406,-21.91,1.6,peleduy
97,MY,20,74,1616429219,5.4112,100.3354,29.0,2.57,georgetown
98,US,75,60,1616429319,28.017,-97.5169,24.0,11.83,san patricio
99,RU,0,54,1616429320,68.0546,166.4372,-26.99,1.54,bilibino
100,US,90,86,1616429321,57.79,-152.4072,-1.0,1.54,kodiak
101,MV,48,73,1616429323,-0.6,73.0833,28.85,4.94,hithadhoo
102,US,1,29,1616429324,42.6,-84.3833,18.0,5.66,ingham
103,AU,40,100,1616429326,-35.35,150.4667,17.22,2.57,ulladulla
104,GB,54,64,1616429272,51.3813,1.3862,11.11,0.45,margate
105,GF,60,92,1616429328,5.155,-54.3472,26.91,1.64,apatou
106,FO,79,88,1616429330,61.4732,-6.8119,8.34,12.64,vagur
107,US,90,81,1616428919,45.5234,-122.6762,7.0,3.33,portland
108,MZ,100,81,1616429332,-16.2325,39.9086,26.67,3.93,angoche
109,BR,40,62,1616429334,-20.3297,-40.2925,31.11,4.63,vila velha
110,BR,100,74,1616429335,-30.1811,-50.2056,23.57,4.36,cidreira
111,IN,0,76,1616429336,14.9167,79.9833,25.35,3.45,kavali
112,AU,100,96,1616429338,-34.5833,150.8552,19.44,1.34,flinders
113,MU,40,83,1616429339,-20.4081,57.7,27.0,3.09,mahebourg
114,CA,75,80,1616429340,50.1001,-91.917,-1.0,4.63,sioux lookout
115,RU,19,86,1616429342,64.571,30.5767,-6.59,2.68,kostomuksha
116,BF,7,10,1616429286,12.0708,1.7889,41.45,1.84,diapaga
117,NC,22,75,1616429385,-20.2333,164.0167,25.87,6.09,poum
118,NZ,93,93,1616429386,-46.2817,169.8464,10.81,1.4,kaitangata
119,RU,100,91,1616429388,53.9599,81.2093,1.05,5.64,krutikha
120,AU,90,73,1616429389,-28.7667,114.6,21.0,5.66,geraldton
121,US,40,60,1616429390,29.4608,-95.0513,21.67,6.69,dickinson
122,BS,92,63,1616429126,26.5412,-77.0636,23.73,5.37,marsh harbour
123,RU,100,98,1616429393,71.6872,128.8694,-29.11,3.03,tiksi
124,PH,77,85,1616429394,10.9995,122.6711,25.72,4.69,dingle
125,CN,22,71,1616429396,43.5833,127.5667,-0.97,2.1,baishishan
126,MU,40,83,1616429397,-20.5167,57.5167,27.0,3.09,souillac
127,RO,100,42,1616429399,46.4333,26.4,3.33,2.86,asau
128,NO,75,93,1616429400,66.4043,14.5233,3.33,1.03,storforshei
129,RU,0,88,1616429402,69.7008,170.3133,-29.73,1.89,pevek
130,BR,0,58,1616429205,-22.9661,-42.0278,34.0,6.17,arraial do cabo
131,CN,88,27,1616429404,42.8,93.45,7.34,1.28,hami
132,AU,0,78,1616429405,-24.8667,113.6333,25.0,9.26,carnarvon
133,CL,0,57,1616429407,-35.3333,-72.4167,20.23,3.07,constitucion
134,RU,64,87,1616429408,68.0531,39.5131,-5.25,6.36,ostrovnoy
135,PG,45,79,1616429409,-3.6667,152.4333,26.47,2.85,namatanai
136,CA,40,61,1616429411,55.7435,-97.8558,-12.0,4.12,thompson
137,US,90,93,1616429412,43.4065,-124.2243,9.0,6.69,north bend
138,CA,57,30,1616429414,43.7501,-81.7165,14.0,6.17,goderich
139,AU,0,91,1616429415,-38.2667,141.9667,16.3,3.25,codrington
140,LY,99,7,1616429417,29.0331,21.5482,37.06,11.08,jalu
141,US,1,65,1616429301,64.8378,-147.7164,-18.0,1.2,fairbanks
142,RU,100,87,1616429421,63.9061,38.1404,-3.55,4.99,onega
143,CA,1,63,1616429423,62.456,-114.3525,-27.78,3.09,yellowknife
144,RU,41,84,1616429424,54.3,110.3,-3.48,2.77,kurumkan
145,MZ,12,81,1616429425,-24.7117,33.8828,22.97,3.84,manjacaze
146,ID,99,87,1616429427,-1.3959,120.7524,25.49,2.47,poso
147,US,90,93,1616429428,40.5982,-124.1573,7.78,3.09,fortuna
148,ID,90,88,1616429342,-8.6136,120.4721,17.67,0.73,ruteng
149,CA,75,45,1616429431,50.2001,-66.3821,6.0,3.09,sept-iles
150,EG,99,28,1616429222,29.9737,32.5263,29.31,6.64,suez
151,PT,40,72,1616429433,37.7167,-25.4333,16.0,4.12,vila franca do campo
152,PT,40,82,1616429435,38.7333,-27.0667,17.0,5.18,praia da vitoria
153,CA,1,76,1616429437,69.4541,-133.0374,-31.0,2.57,tuktoyaktuk
154,RU,100,73,1616429438,73.5069,80.5464,-22.65,0.96,dikson
155,BR,11,57,1616429440,-17.7125,-39.2481,29.8,3.2,caravelas
156,RU,56,96,1616429442,64.4803,76.6897,-17.11,4.38,purpe
157,HK,7,63,1616429256,22.2855,114.1577,18.33,0.45,victoria
158,KE,71,54,1616429444,1.0968,36.698,19.96,7.15,maralal
159,GL,90,85,1616429446,69.2167,-51.1,-14.0,5.66,ilulissat
160,NO,75,93,1616429447,69.2296,17.9811,-1.0,3.09,finnsnes
161,ES,50,38,1616429449,39.9635,-4.8308,17.78,1.32,talavera de la reina
162,ET,83,23,1616429450,10.7,37.0667,24.0,1.79,bure
163,AR,20,63,1616429159,-38.0023,-57.5575,19.0,2.06,mar del plata
164,US,20,60,1616429192,29.0339,-95.4344,22.22,9.26,lake jackson
165,RU,100,95,1616429454,65.8522,44.24,-7.26,2.99,mezen
166,BB,40,54,1616429455,13.2167,-59.5167,29.0,10.29,bathsheba
167,EG,91,17,1616429457,28.419,30.7792,32.89,4.24,matay
168,BR,75,88,1616429458,-12.7406,-60.1458,23.0,1.03,vilhena
169,CA,39,71,1616429460,60.7522,-137.5108,-18.0,0.51,haines junction
170,PG,71,75,1616429461,-2.0226,147.2712,28.25,1.81,lorengau
171,ZM,85,70,1616429463,-9.3451,28.734,23.79,1.03,nchelenge
172,CN,0,50,1616429464,33.4474,112.7142,8.38,2.96,yunyang
173,JP,75,87,1616429466,35.7333,140.8333,6.0,3.09,hasaki
174,CN,1,62,1616429351,47.8667,88.1167,-1.92,2.01,altay
175,US,90,87,1616429468,57.0531,-135.33,3.0,1.27,sitka
176,CD,97,74,1616429183,2.7388,23.7833,25.75,1.19,aketi
177,CN,7,78,1616429471,27.8964,102.2634,9.01,2.06,xichang
178,CA,75,46,1616429472,47.5999,-53.2648,9.0,9.26,bay roberts
179,MN,98,29,1616429474,45.7625,106.2708,1.71,5.05,mandalgovi
180,MX,1,49,1616429475,20.7,-105.2,23.0,1.3,ixtapa
181,AU,90,94,1616429477,-25.2406,130.9889,21.0,3.6,yulara
182,OM,0,26,1616429478,22.9333,57.5333,24.84,4.9,nizwa
183,RU,83,100,1616429481,66.3167,-179.1667,-27.12,0.58,egvekinot
184,RU,84,88,1616429482,50.3643,108.7512,-2.89,0.75,krasnyy chikoy
185,AI,40,65,1616429484,18.217,-63.0578,29.0,7.72,the valley
186,CN,0,45,1616429485,35.405,116.5814,8.14,4.46,jining
187,RU,100,84,1616429487,50.6789,156.125,-0.43,8.69,severo-kurilsk
188,NZ,100,97,1616429488,-46.1333,167.6833,11.67,0.45,tuatapere
189,ZA,60,50,1616429489,-25.863,26.8976,20.89,1.05,koster
190,MG,52,84,1616429491,-25.1667,45.05,24.62,2.37,beloha
191,NO,75,60,1616429492,69.8,20.9333,1.0,3.09,sorkjosen
192,TR,51,72,1616429422,39.6603,35.8836,9.87,6.36,akdagmadeni
193,TD,47,17,1616429495,9.4515,18.9449,39.0,1.78,kyabe
194,GF,100,93,1616429497,5.3833,-52.95,24.67,6.6,sinnamary
195,CV,0,72,1616429498,14.8961,-24.4956,21.81,5.38,sao filipe
196,MX,0,78,1616429500,31.7167,-116.5667,12.78,0.45,maneadero
197,CN,100,65,1616429501,29.5623,103.7639,13.45,1.17,leshan
198,ZM,31,87,1616429502,-15.7504,26.4384,22.85,1.78,namwala
199,EG,75,40,1616429504,31.2156,29.9553,23.0,4.12,alexandria
200,RU,73,98,1616429505,63.2842,118.3319,-29.46,1.5,nyurba
201,NA,0,60,1616429507,-28.55,16.4333,21.35,4.44,oranjemund
202,RU,100,95,1616429508,67.5447,133.385,-21.92,2.2,verkhoyansk
203,CN,78,68,1616429510,30.8039,108.3897,13.32,0.35,wanxian
204,CA,90,73,1616429511,55.2834,-114.769,-6.0,3.6,slave lake
205,RU,14,91,1616429512,58.1286,68.5944,-8.35,2.1,abalak
206,TZ,35,74,1616429514,-7.9139,39.6668,28.89,4.29,kilindoni
207,BR,0,55,1616429304,-21.6403,-41.0511,31.0,3.09,sao joao da barra
208,RU,99,94,1616429517,52.371,84.3873,1.72,3.33,bystryy istok
209,US,40,62,1616429373,45.1805,-89.6835,12.0,2.57,merrill
210,CN,0,21,1616429519,39.2342,106.3439,5.55,2.74,shitanjing
211,US,1,66,1616429521,33.4936,-117.1484,13.89,0.53,temecula
212,TZ,75,44,1616429523,-3.3333,36.8,32.0,5.14,poli
213,LR,97,78,1616429524,6.7533,-11.3686,25.19,4.97,robertsport
214,SJ,75,73,1616429526,78.2186,15.6401,-10.0,5.66,longyearbyen
215,AO,75,53,1616429528,-12.3833,16.9333,25.0,3.6,kuito
216,AU,100,95,1616429529,-37.8811,147.981,17.22,0.89,lakes entrance
217,NA,5,64,1616429531,-26.6481,15.1594,21.29,1.5,luderitz
218,BR,40,70,1616429348,-4.2761,-55.9836,30.0,2.57,itaituba
219,JP,94,60,1616429534,35.1333,140.3,8.89,6.64,katsuura
220,AU,100,89,1616429535,-41.0667,145.9167,14.44,5.36,burnie
221,EG,0,27,1616429536,31.3525,27.2453,23.0,5.14,marsa matruh
222,CA,1,64,1616429502,48.5999,-93.4003,2.0,4.12,fort frances
223,ID,100,87,1616429539,-3.8004,102.2655,24.84,1.46,bengkulu
224,ES,0,54,1616429540,42.7762,-9.0603,20.56,1.66,muros
225,NE,0,7,1616429542,14.5106,6.765,40.73,3.22,dakoro
226,AU,75,100,1616429543,-32.25,148.6167,16.0,6.69,dubbo
227,RU,90,100,1616429544,53.0452,158.6483,1.0,7.0,petropavlovsk-kamchatskiy
228,CN,0,12,1616429423,38.4953,102.1739,8.69,2.68,jinchang
229,CN,98,76,1616429548,18.8003,110.3967,19.67,5.03,wanning
230,TO,20,94,1616429549,-18.65,-173.9833,23.0,2.29,neiafu
231,PT,40,72,1616429551,37.8,-25.5833,16.0,4.12,rabo de peixe
232,CD,3,64,1616429428,-5.35,21.4167,27.43,0.77,luebo
233,MX,52,55,1616429553,30.4833,-115.95,14.41,2.33,san quintin
234,MX,59,53,1616429555,23.1667,-97.95,25.0,1.34,nuevo progreso
235,ZA,20,72,1616429556,-33.963,22.4617,19.0,6.17,george
236,DE,75,60,1616429557,50.3167,11.9167,4.44,2.57,hof
237,RU,100,95,1616429559,61.3833,152.75,-11.76,3.53,talaya
238,RU,100,86,1616429560,52.5844,32.7633,-1.66,3.33,starodub
239,ES,20,49,1616429562,27.9054,-15.4461,20.0,7.72,aguimes
240,AU,90,94,1616429563,-31.95,141.4333,18.0,4.12,broken hill
241,BG,100,91,1616429357,42.3333,23.55,0.56,2.22,samokov
242,SE,0,74,1616429419,65.3172,21.4794,-1.0,2.57,pitea
243,TL,75,92,1616429280,-8.9266,125.4092,16.6,0.15,airai
244,CN,71,14,1616429568,40.2833,97.2,7.44,8.49,yumen
245,SO,44,69,1616429569,11.2842,49.1816,25.36,0.93,bosaso
246,JP,0,82,1616429301,42.975,144.3747,0.38,4.45,kushiro
247,IS,97,60,1616429572,64.8945,-23.7142,2.48,18.04,olafsvik
248,RU,100,96,1616429573,61.67,96.37,-9.98,0.38,baykit
249,AO,90,73,1616429575,-15.1961,12.1522,26.0,6.69,namibe
250,US,20,30,1616429576,42.1584,-72.3287,15.0,2.57,palmer
251,ML,0,8,1616429577,22.6783,-3.9836,27.85,6.88,taoudenni
252,US,0,23,1616429579,40.854,-74.8291,15.0,1.54,hackettstown
253,MN,100,55,1616429582,48.8125,103.5347,-0.07,1.75,bulgan
254,US,20,56,1616429584,32.296,-81.2354,20.0,5.14,rincon
255,NA,5,87,1616429587,-22.116,14.2845,17.78,0.89,henties bay
256,RU,99,98,1616429588,63.9242,127.4739,-28.37,2.11,sangar
257,RU,68,81,1616429590,50.2981,103.3097,-3.92,1.53,kholtoson
258,AU,98,94,1616429591,-20.0167,148.2333,24.0,1.51,bowen
259,RU,90,100,1616429593,54.9159,85.6385,0.0,3.0,promyshlennaya
260,BR,75,70,1616429594,-5.1989,-35.4608,29.0,6.17,touros
261,AO,97,88,1616429595,-10.7073,22.2247,23.05,0.91,luau
262,AO,100,86,1616429597,-11.7833,19.9167,22.29,1.19,luena
263,KZ,0,66,1616429598,44.5086,50.263,4.19,2.91,fort-shevchenko
264,PR,7,58,1616429364,18.073,-66.6185,28.33,5.36,ponce
265,ID,4,76,1616429601,-8.4667,140.3333,25.46,0.52,merauke
266,JP,3,67,1616429602,39.2667,141.8833,3.03,3.41,kamaishi
267,IS,90,70,1616429603,64.2539,-15.2082,5.0,11.83,hofn
268,PT,40,72,1616429605,37.7333,-25.6667,16.0,4.12,ponta delgada
269,RU,100,75,1616429606,51.3223,42.7678,2.22,3.47,kamenka
270,PF,5,78,1616429608,-16.4833,-151.75,28.06,6.28,faanui
271,JP,28,72,1616429609,24.8,125.2833,16.63,10.02,hirara
272,US,1,39,1616429610,41.5284,-87.4237,16.11,6.69,griffith
273,RU,60,96,1616429612,56.8479,124.9104,-24.81,3.11,chulman
274,RU,100,79,1616429613,65.9811,60.3094,-7.5,3.66,verkhnyaya inta
275,RU,20,62,1616429615,45.9241,47.0474,5.19,6.71,zenzeli
276,GL,20,50,1616429616,60.9167,-46.05,-3.0,0.51,narsaq
277,ZM,73,92,1616429617,-12.529,27.8838,20.38,1.88,chingola
